collected_at,destination,city,date,temp_max,temp_min,precipitation_mm,wind_max_kmh
2026-04-02 13:40:58,STN,London,2026-04-03,14.9,8.6,1.3,21.2
2026-04-02 13:40:58,STN,London,2026-04-05,12.0,8.7,0.3,29.2
2026-04-02 13:40:58,STN,London,2026-04-07,15.5,7.1,0.3,17.6
2026-04-02 13:40:59,STN,London,2026-04-09,11.0,7.2,6.6,15.6
2026-04-02 13:40:59,STN,London,2026-04-11,9.8,3.4,3.9,19.7
2026-04-02 13:40:59,STN,London,2026-04-13,10.1,2.1,0.0,13.2
2026-04-02 13:41:00,STN,London,2026-04-15,12.9,4.9,1.2,6.9
2026-04-02 13:41:00,STN,London,2026-04-17,16.3,4.4,0.0,11.9
2026-04-02 13:41:00,BCN,Barcelona,2026-04-03,18.8,9.1,0.0,14.8
2026-04-02 13:41:01,BCN,Barcelona,2026-04-05,19.0,12.4,0.0,16.3
2026-04-02 13:41:01,BCN,Barcelona,2026-04-07,19.2,9.7,0.0,13.1
2026-04-02 13:41:01,BCN,Barcelona,2026-04-09,19.1,9.9,2.1,32.4
2026-04-02 13:41:02,BCN,Barcelona,2026-04-11,15.4,12.3,0.0,21.0
2026-04-02 13:41:02,BCN,Barcelona,2026-04-13,12.8,9.5,8.7,20.7
2026-04-02 13:41:02,BCN,Barcelona,2026-04-15,16.2,10.8,0.0,14.8
2026-04-02 13:41:03,BCN,Barcelona,2026-04-17,15.6,14.2,0.0,15.7
2026-04-02 13:41:03,CIA,Rome,2026-04-03,20.6,10.5,0.0,16.5
2026-04-02 13:41:03,CIA,Rome,2026-04-05,21.3,7.6,0.0,11.6
2026-04-02 13:41:04,CIA,Rome,2026-04-07,19.6,10.6,0.0,14.3
2026-04-02 13:41:04,CIA,Rome,2026-04-09,21.2,7.4,0.3,17.1
2026-04-02 13:41:04,CIA,Rome,2026-04-11,21.9,10.9,0.0,20.1
2026-04-02 13:41:05,CIA,Rome,2026-04-13,16.6,9.4,2.1,14.5
2026-04-02 13:41:05,CIA,Rome,2026-04-15,18.1,8.7,0.0,25.3
2026-04-02 13:41:05,CIA,Rome,2026-04-17,17.0,6.7,0.0,23.1
2026-04-02 13:41:06,BVA,Paris,2026-04-03,12.0,5.7,0.2,12.5
2026-04-02 13:41:06,BVA,Paris,2026-04-05,14.4,8.8,0.0,16.6
2026-04-02 13:41:06,BVA,Paris,2026-04-07,22.8,9.1,0.0,13.9
2026-04-02 13:41:06,BVA,Paris,2026-04-09,18.8,8.7,0.3,16.6
2026-04-02 13:41:07,BVA,Paris,2026-04-11,12.4,8.3,1.2,18.6
2026-04-02 13:41:07,BVA,Paris,2026-04-13,11.7,7.2,0.3,16.6
2026-04-02 13:41:07,BVA,Paris,2026-04-15,16.8,7.9,0.0,14.8
2026-04-02 13:41:08,BVA,Paris,2026-04-17,17.5,8.2,0.0,11.6
2026-04-02 13:41:08,EIN,Eindhoven,2026-04-03,11.9,4.8,0.3,19.8
2026-04-02 13:41:08,EIN,Eindhoven,2026-04-05,14.3,7.6,0.5,23.9
2026-04-02 13:41:09,EIN,Eindhoven,2026-04-07,18.2,4.6,0.0,15.4
2026-04-02 13:41:09,EIN,Eindhoven,2026-04-09,13.2,10.1,3.9,11.2
2026-04-02 13:41:09,EIN,Eindhoven,2026-04-11,8.8,5.0,7.5,21.5
2026-04-02 13:41:10,EIN,Eindhoven,2026-04-13,9.2,1.3,0.0,7.3
2026-04-02 13:41:10,EIN,Eindhoven,2026-04-15,13.0,5.4,0.6,9.6
2026-04-02 13:41:10,EIN,Eindhoven,2026-04-17,16.9,2.2,0.0,16.3
2026-04-02 13:41:11,MAD,Madrid,2026-04-03,21.9,4.7,0.0,14.0
2026-04-02 13:41:11,MAD,Madrid,2026-04-05,24.8,9.5,0.0,7.6
2026-04-02 13:41:11,MAD,Madrid,2026-04-07,18.5,12.1,19.05,15.4
2026-04-02 13:41:12,MAD,Madrid,2026-04-09,16.3,7.3,0.0,27.7
2026-04-02 13:41:12,MAD,Madrid,2026-04-11,20.7,9.6,0.0,17.0
2026-04-02 13:41:12,MAD,Madrid,2026-04-13,16.2,8.8,0.0,26.0
2026-04-02 13:41:13,MAD,Madrid,2026-04-15,20.6,7.6,0.0,19.2
2026-04-02 13:41:13,MAD,Madrid,2026-04-17,21.5,10.5,0.0,16.0
2026-04-02 13:41:13,PMI,Mallorca,2026-04-03,19.5,7.7,0.0,12.3
2026-04-02 13:41:14,PMI,Mallorca,2026-04-05,21.1,10.3,0.0,16.4
2026-04-02 13:41:14,PMI,Mallorca,2026-04-07,23.3,9.0,0.0,11.7
2026-04-02 13:41:14,PMI,Mallorca,2026-04-09,20.2,8.1,0.3,40.0
2026-04-02 13:41:15,PMI,Mallorca,2026-04-11,19.4,7.8,0.0,17.7
2026-04-02 13:41:15,PMI,Mallorca,2026-04-13,17.2,9.1,2.1,39.0
2026-04-02 13:41:15,PMI,Mallorca,2026-04-15,19.2,8.1,0.0,21.2
2026-04-02 13:41:15,PMI,Mallorca,2026-04-17,17.8,8.1,0.0,14.8
2026-04-02 13:41:16,AGP,Malaga,2026-04-03,22.7,12.1,0.0,15.1
2026-04-02 13:41:16,AGP,Malaga,2026-04-05,21.9,9.9,0.0,11.8
2026-04-02 13:41:16,AGP,Malaga,2026-04-07,17.5,14.0,13.35,6.0
2026-04-02 13:41:17,AGP,Malaga,2026-04-09,22.2,7.8,0.0,31.9
2026-04-02 13:41:17,AGP,Malaga,2026-04-11,22.6,14.2,0.0,11.8
2026-04-02 13:41:17,AGP,Malaga,2026-04-13,23.4,15.2,0.0,32.1
2026-04-02 13:41:18,AGP,Malaga,2026-04-15,20.7,13.2,0.0,14.6
2026-04-02 13:41:18,AGP,Malaga,2026-04-17,20.2,12.9,0.0,19.3
2026-04-02 13:41:18,DUB,Dublin,2026-04-03,11.2,7.0,1.1,26.3
2026-04-02 13:41:19,DUB,Dublin,2026-04-05,9.8,4.2,1.8,30.2
2026-04-02 13:41:19,DUB,Dublin,2026-04-07,10.9,8.9,1.5,32.0
2026-04-02 13:41:19,DUB,Dublin,2026-04-09,10.8,6.4,5.55,30.4
2026-04-02 13:41:20,DUB,Dublin,2026-04-11,10.3,3.2,6.6,30.8
2026-04-02 13:41:20,DUB,Dublin,2026-04-13,8.4,6.9,21.6,37.7
2026-04-02 13:41:20,DUB,Dublin,2026-04-15,10.2,6.1,2.4,20.2
2026-04-02 13:41:21,DUB,Dublin,2026-04-17,12.0,7.5,1.2,13.0
2026-04-02 13:41:21,ATH,Athens,2026-04-03,18.0,11.2,1.6,12.0
2026-04-02 13:41:21,ATH,Athens,2026-04-05,19.3,10.4,0.0,19.0
2026-04-02 13:41:22,ATH,Athens,2026-04-07,22.8,10.0,0.0,11.6
2026-04-02 13:41:22,ATH,Athens,2026-04-09,21.5,13.6,0.0,18.4
2026-04-02 13:41:22,ATH,Athens,2026-04-11,15.6,11.2,2.7,45.1
2026-04-02 13:41:22,ATH,Athens,2026-04-13,12.5,8.5,0.0,12.9
2026-04-02 13:41:23,ATH,Athens,2026-04-15,16.6,10.3,1.5,28.6
2026-04-02 13:41:23,ATH,Athens,2026-04-17,13.6,9.4,0.3,20.9
2026-04-02 13:41:23,LIS,Lisbon,2026-04-03,23.9,12.3,0.0,10.7
2026-04-02 13:41:24,LIS,Lisbon,2026-04-05,25.6,13.3,0.0,5.7
2026-04-02 13:41:24,LIS,Lisbon,2026-04-07,16.2,11.9,16.2,23.6
2026-04-02 13:41:24,LIS,Lisbon,2026-04-09,19.6,11.2,0.0,26.0
2026-04-02 13:41:25,LIS,Lisbon,2026-04-11,20.8,11.4,0.0,25.4
2026-04-02 13:41:25,LIS,Lisbon,2026-04-13,18.5,11.3,0.0,26.7
2026-04-02 13:41:25,LIS,Lisbon,2026-04-15,23.6,10.8,0.0,20.9
2026-04-02 13:41:26,LIS,Lisbon,2026-04-17,25.1,14.2,0.0,11.2
2026-04-02 13:41:26,OPO,Porto,2026-04-03,20.3,7.8,0.0,11.8
2026-04-02 13:41:26,OPO,Porto,2026-04-05,18.2,9.8,0.0,9.2
2026-04-02 13:41:27,OPO,Porto,2026-04-07,15.0,11.7,27.75,18.2
2026-04-02 13:41:27,OPO,Porto,2026-04-09,14.6,11.2,0.0,35.0
2026-04-02 13:41:27,OPO,Porto,2026-04-11,14.6,11.5,0.0,29.1
2026-04-02 13:41:28,OPO,Porto,2026-04-13,15.2,8.3,0.3,35.9
2026-04-02 13:41:28,OPO,Porto,2026-04-15,19.8,9.6,0.0,23.5
2026-04-02 13:41:28,OPO,Porto,2026-04-17,23.6,15.0,0.0,19.0
2026-04-02 13:41:29,VLC,Valencia,2026-04-03,21.0,10.8,0.0,13.2
2026-04-02 13:41:29,VLC,Valencia,2026-04-05,21.6,11.6,0.0,12.0
2026-04-02 13:41:29,VLC,Valencia,2026-04-07,18.7,9.7,0.3,9.8
2026-04-02 13:41:30,VLC,Valencia,2026-04-09,22.8,12.7,0.0,37.6
2026-04-02 13:41:30,VLC,Valencia,2026-04-11,21.7,10.9,0.0,28.5
2026-04-02 13:41:30,VLC,Valencia,2026-04-13,16.9,10.8,0.6,28.2
2026-04-02 13:41:31,VLC,Valencia,2026-04-15,17.7,9.4,0.0,22.1
2026-04-02 13:41:31,VLC,Valencia,2026-04-17,17.2,10.7,0.0,19.5
2026-04-02 13:41:31,SVQ,Seville,2026-04-03,25.2,9.7,0.0,13.4
2026-04-02 13:41:32,SVQ,Seville,2026-04-05,29.2,10.1,0.0,10.5
2026-04-02 13:41:32,SVQ,Seville,2026-04-07,19.1,13.5,15.0,20.4
2026-04-02 13:41:32,SVQ,Seville,2026-04-09,21.8,6.2,0.0,22.6
2026-04-02 13:41:32,SVQ,Seville,2026-04-11,26.3,10.6,0.0,12.8
2026-04-02 13:41:33,SVQ,Seville,2026-04-13,23.9,8.8,0.0,20.5
2026-04-02 13:41:33,SVQ,Seville,2026-04-15,24.2,10.3,0.0,24.0
2026-04-02 13:41:33,SVQ,Seville,2026-04-17,25.8,9.6,0.0,25.4
2026-04-02 13:41:34,ACE,Lanzarote,2026-04-03,22.7,16.3,0.0,28.9
2026-04-02 13:41:34,ACE,Lanzarote,2026-04-05,22.2,16.9,0.0,18.3
2026-04-02 13:41:34,ACE,Lanzarote,2026-04-07,20.5,16.8,0.3,35.2
2026-04-02 13:41:35,ACE,Lanzarote,2026-04-09,20.5,15.5,0.9,54.3
2026-04-02 13:41:35,ACE,Lanzarote,2026-04-11,22.8,15.6,0.0,31.5
2026-04-02 13:41:35,ACE,Lanzarote,2026-04-13,22.6,16.3,0.0,22.5
2026-04-02 13:41:36,ACE,Lanzarote,2026-04-15,21.9,15.5,0.0,35.1
2026-04-02 13:41:36,ACE,Lanzarote,2026-04-17,23.0,15.2,0.0,27.2
2026-04-02 13:41:36,FCO,Rome FCO,2026-04-03,19.9,11.8,0.0,22.4
2026-04-02 13:41:37,FCO,Rome FCO,2026-04-05,19.3,8.7,0.0,11.8
2026-04-02 13:41:37,FCO,Rome FCO,2026-04-07,15.9,11.8,0.0,12.5
2026-04-02 13:41:37,FCO,Rome FCO,2026-04-09,17.1,12.9,0.3,19.1
2026-04-02 13:41:38,FCO,Rome FCO,2026-04-11,19.8,11.2,0.0,23.0
2026-04-02 13:41:38,FCO,Rome FCO,2026-04-13,15.2,10.5,2.4,15.8
2026-04-02 13:41:38,FCO,Rome FCO,2026-04-15,16.7,10.5,0.0,36.6
2026-04-02 13:41:39,FCO,Rome FCO,2026-04-17,16.8,8.6,0.0,34.9
2026-04-02 13:41:39,MXP,Milan,2026-04-03,20.7,7.4,0.0,11.0
2026-04-02 13:41:39,MXP,Milan,2026-04-05,22.8,10.1,0.0,9.2
2026-04-02 13:41:39,MXP,Milan,2026-04-07,24.0,11.8,0.0,7.3
2026-04-02 13:41:40,MXP,Milan,2026-04-09,16.0,10.8,6.6,16.2
2026-04-02 13:41:40,MXP,Milan,2026-04-11,14.1,9.6,0.0,12.6
2026-04-02 13:41:40,MXP,Milan,2026-04-13,10.7,7.8,0.3,7.9
2026-04-02 13:41:41,MXP,Milan,2026-04-15,17.0,9.4,0.0,16.2
2026-04-02 13:41:41,MXP,Milan,2026-04-17,17.6,8.8,0.0,18.2
2026-04-02 13:41:41,NAP,Naples,2026-04-03,17.7,10.0,0.0,19.2
2026-04-02 13:41:42,NAP,Naples,2026-04-05,20.7,9.1,0.0,10.9
2026-04-02 13:41:42,NAP,Naples,2026-04-07,16.9,12.4,0.0,10.1
2026-04-02 13:41:42,NAP,Naples,2026-04-09,20.0,12.7,0.0,13.0
2026-04-02 13:41:43,NAP,Naples,2026-04-11,22.1,13.8,0.0,18.7
2026-04-02 13:41:43,NAP,Naples,2026-04-13,16.1,12.1,0.3,21.6
2026-04-02 13:41:43,NAP,Naples,2026-04-15,17.8,10.7,0.3,17.8
2026-04-02 13:41:44,NAP,Naples,2026-04-17,14.6,9.6,0.0,23.3
2026-04-02 13:41:44,BRI,Bari,2026-04-03,16.2,10.7,1.1,18.9
2026-04-02 13:41:44,BRI,Bari,2026-04-05,17.1,9.8,0.0,12.3
2026-04-02 13:41:45,BRI,Bari,2026-04-07,19.5,9.7,0.0,8.3
2026-04-02 13:41:45,BRI,Bari,2026-04-09,22.3,12.9,0.3,18.4
2026-04-02 13:41:45,BRI,Bari,2026-04-11,16.2,11.5,1.2,30.9
2026-04-02 13:41:46,BRI,Bari,2026-04-13,16.6,7.7,0.0,13.7
2026-04-02 13:41:46,BRI,Bari,2026-04-15,15.6,10.8,5.1,30.3
2026-04-02 13:41:46,BRI,Bari,2026-04-17,11.1,8.8,2.7,25.4
2026-04-02 13:41:47,TSF,Venice,2026-04-03,17.6,9.7,0.0,10.4
2026-04-02 13:41:47,TSF,Venice,2026-04-05,18.2,10.5,0.0,11.4
2026-04-02 13:41:47,TSF,Venice,2026-04-07,21.0,10.2,0.0,11.0
2026-04-02 13:41:48,TSF,Venice,2026-04-09,15.8,11.5,3.3,15.8
2026-04-02 13:41:48,TSF,Venice,2026-04-11,13.1,8.8,0.0,31.3
2026-04-02 13:41:48,TSF,Venice,2026-04-13,11.8,8.2,0.0,15.6
2026-04-02 13:41:48,TSF,Venice,2026-04-15,14.0,8.8,0.0,28.1
2026-04-02 13:41:49,TSF,Venice,2026-04-17,13.3,7.0,0.0,21.7
2026-04-13 11:21:34,STN,London,2026-04-14,15.6,6.3,0.0,17.3
2026-04-13 11:21:35,STN,London,2026-04-16,15.8,9.9,0.3,14.8
2026-04-13 11:21:35,STN,London,2026-04-18,15.2,11.2,0.3,12.6
2026-04-13 11:21:36,STN,London,2026-04-20,14.1,5.9,0.0,15.0
2026-04-13 11:21:37,STN,London,2026-04-22,17.2,9.1,0.0,13.2
2026-04-13 11:21:38,STN,London,2026-04-24,16.6,7.4,0.3,18.9
2026-04-13 11:21:38,STN,London,2026-04-26,11.9,3.5,0.0,15.9
2026-04-13 11:21:39,STN,London,2026-04-28,17.8,6.9,0.0,25.0
2026-04-13 11:21:39,BCN,Barcelona,2026-04-14,18.5,11.6,0.0,18.6
2026-04-13 11:21:40,BCN,Barcelona,2026-04-16,20.7,13.1,0.0,12.7
2026-04-13 11:21:45,BCN,Barcelona,2026-04-18,23.3,11.3,0.0,9.7
2026-04-13 11:21:46,BCN,Barcelona,2026-04-20,18.9,14.0,0.45,15.5
2026-04-13 11:21:46,BCN,Barcelona,2026-04-22,18.6,16.0,0.0,17.2
2026-04-13 11:21:47,BCN,Barcelona,2026-04-24,18.2,15.9,0.3,14.9
2026-04-13 11:21:47,BCN,Barcelona,2026-04-26,18.6,16.1,0.0,18.1
2026-04-13 11:21:48,BCN,Barcelona,2026-04-28,17.1,14.5,6.0,10.9
2026-04-13 11:21:48,CIA,Rome,2026-04-14,20.4,15.5,0.3,20.2
2026-04-13 11:21:48,CIA,Rome,2026-04-16,24.5,14.8,0.3,10.4
2026-04-13 11:21:49,CIA,Rome,2026-04-18,23.8,13.1,0.0,11.5
2026-04-13 11:21:49,CIA,Rome,2026-04-20,20.4,13.9,1.05,12.4
2026-04-13 11:21:50,CIA,Rome,2026-04-22,22.0,12.5,0.0,17.4
2026-04-13 11:21:50,CIA,Rome,2026-04-24,23.9,13.7,0.0,17.1
2026-04-13 11:21:50,CIA,Rome,2026-04-26,29.0,17.7,0.0,15.9
2026-04-13 11:21:51,CIA,Rome,2026-04-28,26.4,16.5,0.0,16.1
2026-04-13 11:21:51,BVA,Paris,2026-04-14,16.6,5.5,0.0,8.1
2026-04-13 11:21:52,BVA,Paris,2026-04-16,19.2,10.7,0.0,8.1
2026-04-13 11:21:52,BVA,Paris,2026-04-18,22.8,13.2,6.3,8.7
2026-04-13 11:21:52,BVA,Paris,2026-04-20,20.3,7.3,0.3,13.5
2026-04-13 11:21:53,BVA,Paris,2026-04-22,17.1,14.1,0.3,14.8
2026-04-13 11:21:53,BVA,Paris,2026-04-24,17.3,9.2,3.0,18.6
2026-04-13 11:21:54,BVA,Paris,2026-04-26,13.9,10.0,0.9,15.2
2026-04-13 11:21:54,BVA,Paris,2026-04-28,23.1,13.8,0.3,18.9
2026-04-13 11:21:55,EIN,Eindhoven,2026-04-14,17.1,5.3,0.0,8.3
2026-04-13 11:21:55,EIN,Eindhoven,2026-04-16,18.3,10.5,0.5,13.7
2026-04-13 11:21:55,EIN,Eindhoven,2026-04-18,16.2,10.3,0.3,11.6
2026-04-13 11:21:56,EIN,Eindhoven,2026-04-20,9.3,5.2,1.5,14.0
2026-04-13 11:21:56,EIN,Eindhoven,2026-04-22,16.2,4.9,0.0,10.8
2026-04-13 11:21:57,EIN,Eindhoven,2026-04-24,12.6,5.2,0.6,20.9
2026-04-13 11:21:57,EIN,Eindhoven,2026-04-26,10.6,2.0,3.0,23.8
2026-04-13 11:21:57,EIN,Eindhoven,2026-04-28,21.0,4.0,0.3,29.2
2026-04-13 11:21:58,MAD,Madrid,2026-04-14,20.4,8.1,0.0,11.5
2026-04-13 11:21:58,MAD,Madrid,2026-04-16,24.4,10.8,0.0,9.5
2026-04-13 11:21:59,MAD,Madrid,2026-04-18,24.5,13.9,0.0,8.9
2026-04-13 11:21:59,MAD,Madrid,2026-04-20,26.4,12.9,0.6,23.7
2026-04-13 11:22:00,MAD,Madrid,2026-04-22,24.7,14.8,0.0,24.7
2026-04-13 11:22:00,MAD,Madrid,2026-04-24,22.6,16.2,0.6,13.0
2026-04-13 11:22:00,MAD,Madrid,2026-04-26,19.7,11.3,0.0,18.8
2026-04-13 11:22:01,MAD,Madrid,2026-04-28,15.1,8.8,1.2,21.7
2026-04-13 11:22:01,PMI,Mallorca,2026-04-14,18.3,7.5,0.0,18.4
2026-04-13 11:22:02,PMI,Mallorca,2026-04-16,23.2,8.6,0.0,13.2
2026-04-13 11:22:02,PMI,Mallorca,2026-04-18,23.9,12.9,0.0,13.7
2026-04-13 11:22:02,PMI,Mallorca,2026-04-20,23.7,13.9,0.3,10.5
