collected_at,destination,city,date,temp_max,temp_min,precipitation_mm,wind_max_kmh
2026-04-13 11:22:03,PMI,Mallorca,2026-04-22,24.0,13.1,0.0,22.0
2026-04-13 11:22:03,PMI,Mallorca,2026-04-24,22.1,16.2,0.0,23.0
2026-04-13 11:22:04,PMI,Mallorca,2026-04-26,24.4,15.4,1.2,17.5
2026-04-13 11:22:04,PMI,Mallorca,2026-04-28,20.6,13.8,0.6,34.2
2026-04-13 11:22:04,AGP,Malaga,2026-04-14,23.9,13.8,0.0,16.3
2026-04-13 11:22:05,AGP,Malaga,2026-04-16,23.1,14.5,0.0,9.4
2026-04-13 11:22:05,AGP,Malaga,2026-04-18,24.9,11.0,0.0,11.2
2026-04-13 11:22:06,AGP,Malaga,2026-04-20,25.1,11.2,0.0,10.8
2026-04-13 11:22:06,AGP,Malaga,2026-04-22,27.1,18.8,0.0,9.0
2026-04-13 11:22:06,AGP,Malaga,2026-04-24,23.4,17.3,0.6,16.1
2026-04-13 11:22:07,AGP,Malaga,2026-04-26,23.7,14.9,0.0,10.8
2026-04-13 11:22:07,AGP,Malaga,2026-04-28,17.2,12.7,5.4,15.5
2026-04-13 11:22:07,DUB,Dublin,2026-04-14,15.5,8.6,4.9,20.2
2026-04-13 11:22:08,DUB,Dublin,2026-04-16,14.3,8.8,0.0,35.3
2026-04-13 11:22:08,DUB,Dublin,2026-04-18,10.8,6.8,2.1,23.0
2026-04-13 11:22:09,DUB,Dublin,2026-04-20,11.6,5.5,0.0,24.2
2026-04-13 11:22:09,DUB,Dublin,2026-04-22,11.8,8.5,0.0,14.1
2026-04-13 11:22:09,DUB,Dublin,2026-04-24,13.4,5.0,0.0,20.1
2026-04-13 11:22:10,DUB,Dublin,2026-04-26,9.0,2.6,1.8,24.4
2026-04-13 11:22:10,DUB,Dublin,2026-04-28,13.2,5.2,0.0,21.9
2026-04-13 11:22:11,ATH,Athens,2026-04-14,19.5,12.0,0.4,10.3
2026-04-13 11:22:11,ATH,Athens,2026-04-16,21.7,15.3,0.0,14.3
2026-04-13 11:22:11,ATH,Athens,2026-04-18,23.0,11.9,0.0,15.2
2026-04-13 11:22:12,ATH,Athens,2026-04-20,19.1,11.1,0.0,16.3
2026-04-13 11:22:12,ATH,Athens,2026-04-22,20.3,13.6,0.0,14.7
2026-04-13 11:22:15,ATH,Athens,2026-04-24,23.5,15.0,0.0,14.7
2026-04-13 11:22:15,ATH,Athens,2026-04-26,24.3,17.1,0.0,15.1
2026-04-13 11:22:16,ATH,Athens,2026-04-28,23.7,18.4,0.0,17.7
2026-04-13 11:22:16,LIS,Lisbon,2026-04-14,19.7,13.7,0.0,13.1
2026-04-13 11:22:17,LIS,Lisbon,2026-04-16,22.1,13.2,0.0,14.5
2026-04-13 11:22:17,LIS,Lisbon,2026-04-18,21.3,14.0,0.0,14.7
2026-04-13 11:22:17,LIS,Lisbon,2026-04-20,22.5,13.7,0.0,20.6
2026-04-13 11:22:18,LIS,Lisbon,2026-04-22,24.6,12.5,0.0,17.7
2026-04-13 11:22:18,LIS,Lisbon,2026-04-24,22.2,11.7,0.0,22.4
2026-04-13 11:22:19,LIS,Lisbon,2026-04-26,18.2,12.0,0.0,20.5
2026-04-13 11:22:19,LIS,Lisbon,2026-04-28,16.1,11.7,3.9,28.9
2026-04-13 11:22:19,OPO,Porto,2026-04-14,16.7,12.4,1.0,9.8
2026-04-13 11:22:20,OPO,Porto,2026-04-16,17.9,9.0,0.0,13.2
2026-04-13 11:22:20,OPO,Porto,2026-04-18,16.0,12.0,0.0,21.3
2026-04-13 11:22:21,OPO,Porto,2026-04-20,16.7,12.4,0.0,17.9
2026-04-13 11:22:21,OPO,Porto,2026-04-22,15.5,11.2,0.0,16.6
2026-04-13 11:22:21,OPO,Porto,2026-04-24,17.3,8.7,0.0,30.1
2026-04-13 11:22:22,OPO,Porto,2026-04-26,15.8,11.2,0.0,20.7
2026-04-13 11:22:22,OPO,Porto,2026-04-28,14.3,8.9,0.0,27.8
2026-04-13 11:22:23,VLC,Valencia,2026-04-14,20.6,11.1,0.0,15.5
2026-04-13 11:22:23,VLC,Valencia,2026-04-16,22.7,13.4,0.0,13.1
2026-04-13 11:22:24,VLC,Valencia,2026-04-18,24.0,14.4,0.0,13.0
2026-04-13 11:22:24,VLC,Valencia,2026-04-20,21.2,13.5,0.0,18.0
2026-04-13 11:22:25,VLC,Valencia,2026-04-22,22.6,14.4,0.0,24.7
2026-04-13 11:22:25,VLC,Valencia,2026-04-24,19.9,15.6,0.0,26.0
2026-04-13 11:22:26,VLC,Valencia,2026-04-26,21.9,14.9,0.0,24.7
2026-04-13 11:22:26,VLC,Valencia,2026-04-28,23.9,13.7,0.6,42.7
2026-04-13 11:22:27,SVQ,Seville,2026-04-14,24.0,11.1,0.0,11.0
2026-04-13 11:22:27,SVQ,Seville,2026-04-16,29.3,15.0,0.0,6.9
2026-04-13 11:22:27,SVQ,Seville,2026-04-18,29.4,14.7,0.0,11.5
2026-04-13 11:22:28,SVQ,Seville,2026-04-20,28.9,13.8,0.0,19.2
2026-04-13 11:22:31,SVQ,Seville,2026-04-22,30.4,13.9,0.0,11.0
2026-04-13 11:22:31,SVQ,Seville,2026-04-24,27.8,15.6,10.2,19.9
2026-04-13 11:22:31,SVQ,Seville,2026-04-26,20.6,10.7,0.0,20.7
2026-04-13 11:22:32,SVQ,Seville,2026-04-28,19.3,9.4,6.9,37.9
2026-04-13 11:22:32,ACE,Lanzarote,2026-04-14,20.5,16.0,0.0,47.3
2026-04-13 11:22:33,ACE,Lanzarote,2026-04-16,23.6,16.7,0.0,34.6
2026-04-13 11:22:33,ACE,Lanzarote,2026-04-18,27.3,18.0,0.0,17.4
2026-04-13 11:22:34,ACE,Lanzarote,2026-04-20,28.8,19.5,0.0,26.3
2026-04-13 11:22:34,ACE,Lanzarote,2026-04-22,25.2,19.3,0.0,17.3
2026-04-13 11:22:35,ACE,Lanzarote,2026-04-24,22.6,17.0,0.0,17.5
2026-04-13 11:22:35,ACE,Lanzarote,2026-04-26,21.6,15.9,0.0,25.6
2026-04-13 11:22:36,ACE,Lanzarote,2026-04-28,22.6,16.2,0.0,33.5
2026-04-13 11:22:36,FCO,Rome FCO,2026-04-14,18.9,15.1,2.5,22.5
2026-04-13 11:22:37,FCO,Rome FCO,2026-04-16,21.4,15.2,0.1,17.0
2026-04-13 11:22:37,FCO,Rome FCO,2026-04-18,19.6,15.7,0.0,11.8
2026-04-13 11:22:38,FCO,Rome FCO,2026-04-20,18.9,15.3,0.6,12.2
2026-04-13 11:22:38,FCO,Rome FCO,2026-04-22,19.1,12.3,0.0,13.7
2026-04-13 11:22:38,FCO,Rome FCO,2026-04-24,20.4,14.0,0.0,24.4
2026-04-13 11:22:39,FCO,Rome FCO,2026-04-26,24.2,17.5,0.0,18.6
2026-04-13 11:22:39,FCO,Rome FCO,2026-04-28,22.4,16.4,0.0,17.3
2026-04-13 11:22:40,MXP,Milan,2026-04-14,19.1,12.8,9.1,12.5
2026-04-13 11:22:43,MXP,Milan,2026-04-16,23.2,13.0,0.0,7.6
2026-04-13 11:22:43,MXP,Milan,2026-04-18,22.5,15.3,1.2,10.6
2026-04-13 11:22:44,MXP,Milan,2026-04-20,21.3,13.9,4.8,10.5
2026-04-13 11:22:44,MXP,Milan,2026-04-22,22.2,15.0,0.0,11.8
2026-04-13 11:22:44,MXP,Milan,2026-04-24,19.8,14.8,0.0,6.6
2026-04-13 11:22:45,MXP,Milan,2026-04-26,19.2,14.4,1.5,9.3
2026-04-13 11:22:45,MXP,Milan,2026-04-28,19.5,14.5,1.8,19.7
2026-04-13 11:22:46,NAP,Naples,2026-04-14,21.0,15.9,0.0,16.2
2026-04-13 11:22:46,NAP,Naples,2026-04-16,23.7,16.0,0.6,15.6
2026-04-13 11:22:47,NAP,Naples,2026-04-18,24.2,15.8,0.0,12.0
2026-04-13 11:22:47,NAP,Naples,2026-04-20,21.9,16.4,0.0,12.9
2026-04-13 11:22:47,NAP,Naples,2026-04-22,19.6,15.4,0.0,13.3
2026-04-13 11:22:48,NAP,Naples,2026-04-24,21.9,15.5,0.0,12.2
2026-04-13 11:22:48,NAP,Naples,2026-04-26,27.4,20.5,0.0,12.3
2026-04-13 11:22:49,NAP,Naples,2026-04-28,25.7,20.1,0.3,11.4
2026-04-13 11:22:49,BRI,Bari,2026-04-14,22.2,16.5,3.0,17.3
2026-04-13 11:22:50,BRI,Bari,2026-04-16,19.1,13.9,0.0,13.2
2026-04-13 11:22:50,BRI,Bari,2026-04-18,19.6,15.9,0.0,24.3
2026-04-13 11:22:50,BRI,Bari,2026-04-20,19.1,13.6,0.0,18.9
2026-04-13 11:22:51,BRI,Bari,2026-04-22,21.1,11.8,0.0,16.7
2026-04-13 11:22:51,BRI,Bari,2026-04-24,28.0,15.9,0.0,16.3
2026-04-13 11:22:52,BRI,Bari,2026-04-26,31.0,18.4,0.0,16.6
2026-04-13 11:22:55,BRI,Bari,2026-04-28,25.1,17.4,0.6,25.0
2026-04-13 11:22:56,TSF,Venice,2026-04-14,15.1,13.1,26.0,31.3
2026-04-13 11:22:56,TSF,Venice,2026-04-16,21.7,12.8,0.0,8.5
2026-04-13 11:22:57,TSF,Venice,2026-04-18,19.8,13.9,0.0,11.8
2026-04-13 11:22:57,TSF,Venice,2026-04-20,18.7,13.6,0.0,12.2
2026-04-13 11:22:58,TSF,Venice,2026-04-22,18.2,12.8,0.0,14.6
2026-04-13 11:22:58,TSF,Venice,2026-04-24,20.1,15.1,0.3,17.6
2026-04-13 11:22:58,TSF,Venice,2026-04-26,19.2,15.2,0.0,14.3
2026-04-13 11:22:59,TSF,Venice,2026-04-28,16.3,15.3,6.9,23.7
2026-04-14 18:03:27,STN,London,2026-04-15,16.2,11.9,2.0,23.8
2026-04-14 18:03:28,STN,London,2026-04-17,17.2,9.6,0.0,15.8
2026-04-14 18:03:28,STN,London,2026-04-19,13.1,8.0,0.0,12.2
2026-04-14 18:03:29,STN,London,2026-04-21,13.2,4.9,0.0,15.4
2026-04-14 18:03:29,STN,London,2026-04-23,11.8,7.2,1.2,16.1
2026-04-14 18:03:29,STN,London,2026-04-25,12.5,6.5,0.9,17.7
2026-04-14 18:03:30,STN,London,2026-04-27,12.4,6.1,0.6,15.4
2026-04-14 18:03:30,STN,London,2026-04-29,11.9,2.9,0.3,11.2
2026-04-14 18:03:31,BCN,Barcelona,2026-04-15,19.3,9.4,0.0,12.3
2026-04-14 18:03:31,BCN,Barcelona,2026-04-17,21.1,13.0,0.0,12.3
2026-04-14 18:03:31,BCN,Barcelona,2026-04-19,24.0,13.7,0.0,15.6
2026-04-14 18:03:32,BCN,Barcelona,2026-04-21,21.6,12.5,0.3,26.6
2026-04-14 18:03:32,BCN,Barcelona,2026-04-23,19.7,15.3,0.0,14.9
2026-04-14 18:03:33,BCN,Barcelona,2026-04-25,17.2,15.2,0.0,21.0
2026-04-14 18:03:33,BCN,Barcelona,2026-04-27,14.8,12.1,0.9,28.7
2026-04-14 18:03:34,BCN,Barcelona,2026-04-29,17.7,14.0,0.0,23.2
2026-04-14 18:03:34,CIA,Rome,2026-04-15,22.2,14.7,3.4,5.8
2026-04-14 18:03:35,CIA,Rome,2026-04-17,25.7,13.7,0.1,9.4
2026-04-14 18:03:35,CIA,Rome,2026-04-19,23.4,13.9,0.0,11.8
2026-04-14 18:03:35,CIA,Rome,2026-04-21,23.0,13.7,0.0,14.5
2026-04-14 18:03:36,CIA,Rome,2026-04-23,23.3,12.5,0.0,14.8
2026-04-14 18:03:36,CIA,Rome,2026-04-25,22.0,14.8,0.0,20.2
2026-04-14 18:03:37,CIA,Rome,2026-04-27,20.5,14.6,0.0,19.2
2026-04-14 18:03:37,CIA,Rome,2026-04-29,21.4,9.9,0.0,17.2
2026-04-14 18:03:37,BVA,Paris,2026-04-15,19.8,9.5,0.0,15.4
2026-04-14 18:03:38,BVA,Paris,2026-04-17,20.1,10.8,0.0,11.0
2026-04-14 18:03:38,BVA,Paris,2026-04-19,17.4,5.9,0.0,9.5
2026-04-14 18:03:38,BVA,Paris,2026-04-21,15.6,6.8,0.0,18.1
2026-04-14 18:03:39,BVA,Paris,2026-04-23,20.7,11.0,0.0,14.3
2026-04-14 18:03:39,BVA,Paris,2026-04-25,10.9,7.6,1.2,21.9
2026-04-14 18:03:40,BVA,Paris,2026-04-27,10.9,4.5,0.6,19.2
2026-04-14 18:03:40,BVA,Paris,2026-04-29,13.9,7.1,0.0,11.7
2026-04-14 18:03:40,EIN,Eindhoven,2026-04-15,19.1,7.3,0.0,13.0
2026-04-14 18:03:41,EIN,Eindhoven,2026-04-17,18.0,9.0,0.5,11.6
2026-04-14 18:03:41,EIN,Eindhoven,2026-04-19,14.2,5.4,0.3,15.0
2026-04-14 18:03:42,EIN,Eindhoven,2026-04-21,12.3,4.1,0.0,11.8
2026-04-14 18:03:42,EIN,Eindhoven,2026-04-23,13.6,4.7,1.5,15.6
2026-04-14 18:03:42,EIN,Eindhoven,2026-04-25,11.8,6.5,1.5,22.3
2026-04-14 18:03:43,EIN,Eindhoven,2026-04-27,10.1,3.8,3.0,19.6
2026-04-14 18:03:43,EIN,Eindhoven,2026-04-29,11.5,4.3,0.9,20.5
2026-04-14 18:03:44,MAD,Madrid,2026-04-15,22.9,8.1,0.0,11.9
2026-04-14 18:03:44,MAD,Madrid,2026-04-17,25.0,11.1,0.0,8.3
2026-04-14 18:03:44,MAD,Madrid,2026-04-19,25.7,14.6,0.0,13.5
2026-04-14 18:03:45,MAD,Madrid,2026-04-21,23.7,11.8,0.0,26.6
2026-04-14 18:03:45,MAD,Madrid,2026-04-23,26.5,13.9,0.0,19.6
2026-04-14 18:03:46,MAD,Madrid,2026-04-25,25.1,12.9,0.0,22.4
2026-04-14 18:03:46,MAD,Madrid,2026-04-27,22.8,9.3,0.0,17.8
2026-04-14 18:03:46,MAD,Madrid,2026-04-29,26.0,12.6,0.0,17.8
2026-04-14 18:03:47,PMI,Mallorca,2026-04-15,21.6,6.6,0.0,15.3
2026-04-14 18:03:47,PMI,Mallorca,2026-04-17,24.0,10.0,0.0,10.4
2026-04-14 18:03:47,PMI,Mallorca,2026-04-19,24.3,11.5,0.0,9.4
2026-04-14 18:03:50,PMI,Mallorca,2026-04-21,23.2,11.5,0.0,21.7
2026-04-14 18:03:50,PMI,Mallorca,2026-04-23,24.4,14.7,0.0,19.2
2026-04-14 18:03:51,PMI,Mallorca,2026-04-25,21.8,11.9,0.0,13.8
2026-04-14 18:03:51,PMI,Mallorca,2026-04-27,15.8,9.7,0.0,16.3
2026-04-14 18:03:52,PMI,Mallorca,2026-04-29,21.3,9.4,0.0,23.0
2026-04-14 18:03:52,AGP,Malaga,2026-04-15,25.3,15.1,0.0,11.5
2026-04-14 18:03:52,AGP,Malaga,2026-04-17,23.3,13.5,0.0,11.1
2026-04-14 18:04:03,AGP,Malaga,2026-04-21,22.8,15.6,0.0,11.3
2026-04-14 18:04:03,AGP,Malaga,2026-04-23,25.7,18.6,0.0,10.9
2026-04-14 18:04:04,AGP,Malaga,2026-04-25,27.2,18.3,0.3,13.7
2026-04-14 18:04:04,AGP,Malaga,2026-04-27,21.8,16.2,0.0,13.8
2026-04-14 18:04:04,AGP,Malaga,2026-04-29,22.5,15.6,0.0,13.7
2026-04-14 18:04:05,DUB,Dublin,2026-04-15,15.9,11.3,4.5,23.4
2026-04-14 18:04:05,DUB,Dublin,2026-04-17,14.5,10.5,0.3,24.5
2026-04-14 18:04:06,DUB,Dublin,2026-04-19,10.5,7.0,0.0,19.4
2026-04-14 18:04:09,DUB,Dublin,2026-04-21,10.2,7.9,0.3,21.9
2026-04-14 18:04:10,DUB,Dublin,2026-04-23,10.4,5.1,0.6,21.6
2026-04-14 18:04:10,DUB,Dublin,2026-04-25,10.1,3.5,0.0,14.3
2026-04-14 18:04:10,DUB,Dublin,2026-04-27,12.5,6.3,3.6,22.2
2026-04-14 18:04:11,DUB,Dublin,2026-04-29,8.6,1.1,0.0,11.9
2026-04-14 18:04:11,ATH,Athens,2026-04-15,22.8,13.0,0.0,16.9
2026-04-14 18:04:12,ATH,Athens,2026-04-17,23.4,15.8,0.0,15.0
2026-04-14 18:04:12,ATH,Athens,2026-04-19,21.7,12.0,0.0,16.8
2026-04-14 18:04:12,ATH,Athens,2026-04-21,22.7,12.0,0.0,12.9
2026-04-14 18:04:13,ATH,Athens,2026-04-23,22.8,16.1,0.0,16.2
2026-04-14 18:04:13,ATH,Athens,2026-04-25,22.2,16.1,0.0,15.9
2026-04-14 18:04:14,ATH,Athens,2026-04-27,24.9,16.7,0.0,14.4
2026-04-14 18:04:14,ATH,Athens,2026-04-29,27.4,19.4,0.0,15.6
2026-04-14 18:04:15,LIS,Lisbon,2026-04-15,19.7,12.5,0.0,13.6
2026-04-14 18:04:15,LIS,Lisbon,2026-04-17,23.7,11.8,0.0,9.2
2026-04-14 18:04:15,LIS,Lisbon,2026-04-19,19.9,14.2,0.0,8.0
2026-04-14 18:04:16,LIS,Lisbon,2026-04-21,22.2,15.4,0.0,23.5
2026-04-14 18:04:16,LIS,Lisbon,2026-04-23,21.3,12.1,0.0,16.7
2026-04-14 18:04:16,LIS,Lisbon,2026-04-25,20.9,12.0,0.0,28.1
2026-04-14 18:04:17,LIS,Lisbon,2026-04-27,21.4,12.4,0.0,27.0
2026-04-14 18:04:17,LIS,Lisbon,2026-04-29,27.5,15.1,0.0,12.2
2026-04-14 18:04:18,OPO,Porto,2026-04-15,16.8,12.0,0.0,10.9
2026-04-14 18:04:18,OPO,Porto,2026-04-17,17.5,9.4,0.0,11.6
2026-04-14 18:04:22,OPO,Porto,2026-04-19,17.2,14.3,0.0,8.4
2026-04-14 18:04:22,OPO,Porto,2026-04-21,19.4,13.4,0.0,19.9
2026-04-14 18:04:23,OPO,Porto,2026-04-23,17.1,11.2,0.0,11.7
2026-04-14 18:04:23,OPO,Porto,2026-04-25,18.0,10.7,0.0,36.7
2026-04-14 18:04:23,OPO,Porto,2026-04-27,16.5,8.9,0.0,33.6
2026-04-14 18:04:24,OPO,Porto,2026-04-29,21.4,13.4,0.0,15.1
2026-04-14 18:04:24,VLC,Valencia,2026-04-15,22.7,11.5,0.0,12.9
2026-04-14 18:04:24,VLC,Valencia,2026-04-17,21.1,14.1,0.0,10.8
2026-04-14 18:04:25,VLC,Valencia,2026-04-19,24.2,11.3,0.0,14.5
2026-04-14 18:04:25,VLC,Valencia,2026-04-21,22.7,12.8,0.0,22.2
2026-04-14 18:04:26,VLC,Valencia,2026-04-23,21.6,15.4,0.0,16.3
2026-04-14 18:04:26,VLC,Valencia,2026-04-25,19.4,15.4,0.0,20.2
2026-04-14 18:04:26,VLC,Valencia,2026-04-27,18.5,13.4,0.0,34.8
2026-04-14 18:04:27,VLC,Valencia,2026-04-29,19.1,12.6,0.0,20.2
2026-04-14 18:04:27,SVQ,Seville,2026-04-15,26.6,13.0,0.0,6.1
2026-04-14 18:04:28,SVQ,Seville,2026-04-17,30.2,15.4,0.0,10.1
