collected_at,destination,city,date,temp_max,temp_min,precipitation_mm,wind_max_kmh
2026-04-14 18:04:28,SVQ,Seville,2026-04-19,30.5,14.6,0.0,12.0
2026-04-14 18:04:28,SVQ,Seville,2026-04-21,27.4,15.7,0.0,30.1
2026-04-14 18:04:29,SVQ,Seville,2026-04-23,30.1,13.2,0.0,20.0
2026-04-14 18:04:29,SVQ,Seville,2026-04-25,29.5,15.0,0.0,26.4
2026-04-14 18:04:30,SVQ,Seville,2026-04-27,27.7,12.5,0.0,17.1
2026-04-14 18:04:30,SVQ,Seville,2026-04-29,29.6,12.4,0.0,18.1
2026-04-14 18:04:30,ACE,Lanzarote,2026-04-15,20.7,16.4,0.0,38.7
2026-04-14 18:04:31,ACE,Lanzarote,2026-04-17,25.8,15.9,0.0,29.4
2026-04-14 18:04:31,ACE,Lanzarote,2026-04-19,28.9,21.3,0.0,25.5
2026-04-14 18:04:35,ACE,Lanzarote,2026-04-21,24.7,17.4,0.0,20.6
2026-04-14 18:04:35,ACE,Lanzarote,2026-04-23,21.2,15.9,0.0,30.9
2026-04-14 18:04:36,ACE,Lanzarote,2026-04-25,21.3,16.2,0.0,37.5
2026-04-14 18:04:36,ACE,Lanzarote,2026-04-27,21.4,15.9,0.0,46.9
2026-04-14 18:04:36,ACE,Lanzarote,2026-04-29,23.5,15.7,0.0,23.7
2026-04-14 18:04:37,FCO,Rome FCO,2026-04-15,21.0,14.1,2.7,8.4
2026-04-14 18:04:37,FCO,Rome FCO,2026-04-17,23.0,14.0,0.0,15.5
2026-04-14 18:04:37,FCO,Rome FCO,2026-04-19,18.8,13.4,0.0,11.8
2026-04-14 18:04:38,FCO,Rome FCO,2026-04-21,18.7,14.8,0.0,15.3
2026-04-14 18:04:38,FCO,Rome FCO,2026-04-23,19.7,12.6,0.0,15.9
2026-04-14 18:04:39,FCO,Rome FCO,2026-04-25,19.9,14.7,0.0,31.8
2026-04-14 18:04:39,FCO,Rome FCO,2026-04-27,18.5,15.5,0.0,19.7
2026-04-14 18:04:39,FCO,Rome FCO,2026-04-29,18.1,9.8,0.0,20.9
2026-04-14 18:04:40,MXP,Milan,2026-04-15,20.7,12.3,0.0,8.9
2026-04-14 18:04:40,MXP,Milan,2026-04-17,23.5,15.2,0.0,6.4
2026-04-14 18:04:41,MXP,Milan,2026-04-19,24.4,15.3,0.3,8.3
2026-04-14 18:04:41,MXP,Milan,2026-04-21,17.4,12.3,2.7,10.3
2026-04-14 18:04:41,MXP,Milan,2026-04-23,23.5,12.3,0.0,18.3
2026-04-14 18:04:42,MXP,Milan,2026-04-25,23.3,12.6,1.2,16.6
2026-04-14 18:04:42,MXP,Milan,2026-04-27,15.3,10.3,2.4,12.6
2026-04-14 18:04:42,MXP,Milan,2026-04-29,17.5,7.6,0.0,12.4
2026-04-14 18:04:43,NAP,Naples,2026-04-15,21.7,15.6,19.9,7.2
2026-04-14 18:04:43,NAP,Naples,2026-04-17,25.3,15.2,0.0,13.2
2026-04-14 18:04:44,NAP,Naples,2026-04-19,21.2,15.0,0.0,11.2
2026-04-14 18:04:44,NAP,Naples,2026-04-21,19.5,16.2,0.0,14.5
2026-04-14 18:04:44,NAP,Naples,2026-04-23,20.6,15.1,0.0,12.6
2026-04-14 18:04:45,NAP,Naples,2026-04-25,20.6,15.6,0.0,24.2
2026-04-14 18:04:45,NAP,Naples,2026-04-27,20.5,15.6,1.5,18.6
2026-04-14 18:04:46,NAP,Naples,2026-04-29,20.8,13.1,0.0,18.4
2026-04-14 18:04:46,BRI,Bari,2026-04-15,18.8,15.4,12.4,19.0
2026-04-14 18:04:47,BRI,Bari,2026-04-17,21.3,15.2,0.0,15.6
2026-04-14 18:04:47,BRI,Bari,2026-04-19,20.5,14.5,0.0,14.1
2026-04-14 18:04:50,BRI,Bari,2026-04-21,21.0,14.8,0.0,19.8
2026-04-14 18:04:50,BRI,Bari,2026-04-23,23.2,15.3,0.0,15.6
2026-04-14 18:04:51,BRI,Bari,2026-04-25,28.0,15.4,0.0,23.7
2026-04-14 18:04:51,BRI,Bari,2026-04-27,26.9,17.9,0.3,10.2
2026-04-14 18:04:52,BRI,Bari,2026-04-29,18.5,12.9,0.0,20.7
2026-04-14 18:04:52,TSF,Venice,2026-04-15,18.1,13.8,1.2,16.5
2026-04-14 18:04:52,TSF,Venice,2026-04-17,22.1,14.2,0.0,9.0
2026-04-14 18:04:53,TSF,Venice,2026-04-19,23.0,13.5,0.9,11.5
2026-04-14 18:04:53,TSF,Venice,2026-04-21,17.0,11.2,3.45,13.1
2026-04-14 18:04:53,TSF,Venice,2026-04-23,14.2,11.2,1.5,26.6
2026-04-14 18:04:54,TSF,Venice,2026-04-25,16.6,11.1,1.5,24.5
2026-04-14 18:04:54,TSF,Venice,2026-04-27,18.2,9.6,0.6,26.5
2026-04-14 18:04:55,TSF,Venice,2026-04-29,16.1,6.3,0.0,20.9
2026-04-16 16:37:57,STN,London,2026-04-17,17.5,11.0,0.9,19.1
2026-04-16 16:37:58,STN,London,2026-04-19,13.4,6.7,0.0,14.8
2026-04-16 16:37:58,STN,London,2026-04-21,11.3,6.9,0.0,20.5
2026-04-16 16:38:01,STN,London,2026-04-23,18.4,9.3,0.0,13.3
2026-04-16 16:38:02,STN,London,2026-04-25,10.9,3.8,1.5,19.6
2026-04-16 16:38:02,STN,London,2026-04-27,15.1,4.6,0.0,14.3
2026-04-16 16:38:03,STN,London,2026-04-29,23.0,9.1,0.0,11.4
2026-04-16 16:38:03,STN,London,2026-05-01,17.5,10.3,0.6,15.1
2026-04-16 16:38:03,BCN,Barcelona,2026-04-17,21.2,13.1,0.0,11.5
2026-04-16 16:38:04,BCN,Barcelona,2026-04-19,22.9,14.3,0.0,17.1
2026-04-16 16:38:04,BCN,Barcelona,2026-04-21,15.4,13.2,2.7,13.7
2026-04-16 16:38:05,BCN,Barcelona,2026-04-23,16.9,10.6,0.0,28.4
2026-04-16 16:38:05,BCN,Barcelona,2026-04-25,15.6,14.9,0.3,23.6
2026-04-16 16:38:05,BCN,Barcelona,2026-04-27,17.2,15.7,0.0,26.0
2026-04-16 16:38:06,BCN,Barcelona,2026-04-29,19.4,16.7,0.3,17.4
2026-04-16 16:38:06,BCN,Barcelona,2026-05-01,18.1,15.6,0.0,15.8
2026-04-16 16:38:07,CIA,Rome,2026-04-17,26.6,12.3,0.0,13.6
2026-04-16 16:38:07,CIA,Rome,2026-04-19,24.8,11.7,0.0,12.0
2026-04-16 16:38:07,CIA,Rome,2026-04-21,19.9,15.2,0.15,19.8
2026-04-16 16:38:08,CIA,Rome,2026-04-23,22.2,11.5,0.0,17.5
2026-04-16 16:38:08,CIA,Rome,2026-04-25,21.7,11.3,0.0,18.7
2026-04-16 16:38:08,CIA,Rome,2026-04-27,22.4,13.1,0.6,10.6
2026-04-16 16:38:09,CIA,Rome,2026-04-29,21.9,13.9,1.8,14.1
2026-04-16 16:38:09,CIA,Rome,2026-05-01,21.9,13.7,0.3,15.6
2026-04-16 16:38:10,BVA,Paris,2026-04-17,20.1,11.0,0.0,9.1
2026-04-16 16:38:10,BVA,Paris,2026-04-19,17.7,6.6,0.0,15.5
2026-04-16 16:38:10,BVA,Paris,2026-04-21,14.0,5.5,0.0,22.6
2026-04-16 16:38:11,BVA,Paris,2026-04-23,18.7,4.7,0.0,20.2
2026-04-16 16:38:11,BVA,Paris,2026-04-25,20.7,13.6,0.0,12.1
2026-04-16 16:38:12,BVA,Paris,2026-04-27,20.4,8.3,0.0,17.5
2026-04-16 16:38:12,BVA,Paris,2026-04-29,23.0,11.9,0.0,16.6
2026-04-16 16:38:12,BVA,Paris,2026-05-01,20.1,9.2,0.0,15.5
2026-04-16 16:38:13,EIN,Eindhoven,2026-04-17,20.3,10.6,0.0,10.4
2026-04-16 16:38:13,EIN,Eindhoven,2026-04-19,14.5,5.5,1.3,18.2
2026-04-16 16:38:14,EIN,Eindhoven,2026-04-21,12.4,4.1,0.0,18.9
2026-04-16 16:38:14,EIN,Eindhoven,2026-04-23,18.8,6.6,0.0,12.1
2026-04-16 16:38:14,EIN,Eindhoven,2026-04-25,11.1,4.8,1.2,20.6
2026-04-16 16:38:15,EIN,Eindhoven,2026-04-27,16.6,3.2,0.0,11.2
2026-04-16 16:38:15,EIN,Eindhoven,2026-04-29,22.5,9.7,0.0,11.6
2026-04-16 16:38:16,EIN,Eindhoven,2026-05-01,17.4,4.8,1.2,9.5
2026-04-16 16:38:16,MAD,Madrid,2026-04-17,25.9,10.2,0.0,9.9
2026-04-16 16:38:16,MAD,Madrid,2026-04-19,27.5,13.7,0.0,7.4
2026-04-16 16:38:17,MAD,Madrid,2026-04-21,25.2,12.6,0.3,16.2
2026-04-16 16:38:17,MAD,Madrid,2026-04-23,23.9,12.9,0.0,20.1
2026-04-16 16:38:18,MAD,Madrid,2026-04-25,21.9,11.9,0.6,19.0
2026-04-16 16:38:18,MAD,Madrid,2026-04-27,20.1,13.2,3.3,16.4
2026-04-16 16:38:18,MAD,Madrid,2026-04-29,20.6,12.5,1.2,10.1
2026-04-16 16:38:19,MAD,Madrid,2026-05-01,24.9,12.7,0.0,13.4
2026-04-16 16:38:19,PMI,Mallorca,2026-04-17,24.2,9.5,0.0,11.6
2026-04-16 16:38:19,PMI,Mallorca,2026-04-19,25.3,10.8,0.0,8.2
2026-04-16 16:38:20,PMI,Mallorca,2026-04-21,20.1,12.6,1.5,8.7
2026-04-16 16:38:20,PMI,Mallorca,2026-04-23,20.0,10.5,0.0,23.8
2026-04-16 16:38:21,PMI,Mallorca,2026-04-25,19.6,15.3,0.0,10.8
2026-04-16 16:38:21,PMI,Mallorca,2026-04-27,18.9,14.2,0.0,24.4
2026-04-16 16:38:21,PMI,Mallorca,2026-04-29,20.3,13.6,0.0,19.8
2026-04-16 16:38:22,PMI,Mallorca,2026-05-01,21.9,13.4,1.5,21.0
2026-04-16 16:38:22,AGP,Malaga,2026-04-17,23.4,13.6,0.0,10.9
2026-04-16 16:38:22,AGP,Malaga,2026-04-19,22.9,12.9,0.0,13.3
2026-04-16 16:38:25,AGP,Malaga,2026-04-21,32.2,16.1,0.0,9.2
2026-04-16 16:38:26,AGP,Malaga,2026-04-23,21.0,16.8,0.0,13.7
2026-04-16 16:38:26,AGP,Malaga,2026-04-25,23.9,15.8,0.0,12.1
2026-04-16 16:38:27,AGP,Malaga,2026-04-27,21.3,16.3,2.7,10.7
2026-04-16 16:38:27,AGP,Malaga,2026-04-29,20.8,16.4,0.0,9.1
2026-04-16 16:38:27,AGP,Malaga,2026-05-01,27.6,17.9,0.0,10.8
2026-04-16 16:38:28,DUB,Dublin,2026-04-17,14.2,10.8,2.4,27.4
2026-04-16 16:38:28,DUB,Dublin,2026-04-19,10.8,4.0,0.0,13.0
2026-04-16 16:38:29,DUB,Dublin,2026-04-21,9.9,8.0,0.0,18.0
2026-04-16 16:38:29,DUB,Dublin,2026-04-23,10.5,7.8,0.0,22.7
2026-04-16 16:38:29,DUB,Dublin,2026-04-25,9.7,1.7,1.5,20.6
2026-04-16 16:38:30,DUB,Dublin,2026-04-27,12.1,5.3,0.0,22.5
2026-04-16 16:38:30,DUB,Dublin,2026-04-29,13.8,7.8,0.0,10.5
2026-04-16 16:38:31,DUB,Dublin,2026-05-01,13.3,9.0,0.0,12.9
2026-04-16 16:38:31,ATH,Athens,2026-04-17,22.0,15.3,0.0,14.6
2026-04-16 16:38:31,ATH,Athens,2026-04-19,20.5,12.3,0.0,11.9
2026-04-16 16:38:32,ATH,Athens,2026-04-21,22.7,13.2,0.0,12.3
2026-04-16 16:38:32,ATH,Athens,2026-04-23,22.9,12.9,1.95,23.8
2026-04-16 16:38:33,ATH,Athens,2026-04-25,18.3,10.1,0.0,14.5
2026-04-16 16:38:33,ATH,Athens,2026-04-27,21.8,13.8,0.0,14.7
2026-04-16 16:38:33,ATH,Athens,2026-04-29,15.4,11.8,0.6,22.9
2026-04-16 16:38:34,ATH,Athens,2026-05-01,18.6,13.5,0.0,11.7
2026-04-16 16:38:34,LIS,Lisbon,2026-04-17,24.4,12.0,0.0,14.1
2026-04-16 16:38:35,LIS,Lisbon,2026-04-19,23.2,14.4,0.0,13.5
2026-04-16 16:38:35,LIS,Lisbon,2026-04-21,24.2,17.2,0.0,10.6
2026-04-16 16:38:38,LIS,Lisbon,2026-04-23,21.4,14.7,0.0,20.0
2026-04-16 16:38:39,LIS,Lisbon,2026-04-25,20.1,13.3,1.2,21.9
2026-04-16 16:38:39,LIS,Lisbon,2026-04-27,22.1,14.1,0.0,19.2
2026-04-16 16:38:40,LIS,Lisbon,2026-04-29,21.9,13.2,0.0,24.4
2026-04-16 16:38:40,LIS,Lisbon,2026-05-01,28.7,15.9,0.0,13.6
2026-04-16 16:38:40,OPO,Porto,2026-04-17,17.7,8.2,0.0,12.8
2026-04-16 16:38:41,OPO,Porto,2026-04-19,23.2,11.5,0.0,10.4
2026-04-16 16:38:41,OPO,Porto,2026-04-21,16.8,12.7,0.0,6.9
2026-04-16 16:38:41,OPO,Porto,2026-04-23,17.6,14.3,0.0,13.3
2026-04-16 16:38:42,OPO,Porto,2026-04-25,17.5,12.9,0.6,23.0
2026-04-16 16:38:42,OPO,Porto,2026-04-27,18.2,13.3,0.0,17.4
2026-04-16 16:38:43,OPO,Porto,2026-04-29,18.7,12.3,0.0,26.2
2026-04-16 16:38:43,OPO,Porto,2026-05-01,21.7,14.5,0.0,15.1
2026-04-16 16:38:43,VLC,Valencia,2026-04-17,21.4,12.2,0.0,11.6
2026-04-16 16:38:44,VLC,Valencia,2026-04-19,22.3,12.6,0.0,11.8
2026-04-16 16:38:44,VLC,Valencia,2026-04-21,21.9,14.8,0.3,14.5
2026-04-16 16:38:45,VLC,Valencia,2026-04-23,17.5,15.6,0.0,27.2
2026-04-16 16:38:45,VLC,Valencia,2026-04-25,21.1,13.8,0.0,24.3
2026-04-16 16:38:45,VLC,Valencia,2026-04-27,18.8,15.4,0.6,30.1
2026-04-16 16:38:46,VLC,Valencia,2026-04-29,19.7,14.4,0.0,15.2
2026-04-16 16:38:46,VLC,Valencia,2026-05-01,23.1,15.0,0.0,25.0
2026-04-16 16:38:47,SVQ,Seville,2026-04-17,30.6,14.8,0.0,8.5
2026-04-16 16:38:47,SVQ,Seville,2026-04-19,30.4,15.0,0.0,10.3
2026-04-16 16:38:47,SVQ,Seville,2026-04-21,31.9,14.4,0.0,10.7
2026-04-16 16:38:48,SVQ,Seville,2026-04-23,24.2,12.5,0.0,19.1
2026-04-16 16:38:48,SVQ,Seville,2026-04-25,23.8,12.0,0.0,23.0
2026-04-16 16:38:48,SVQ,Seville,2026-04-27,22.7,12.9,0.3,21.9
2026-04-16 16:38:49,SVQ,Seville,2026-04-29,21.7,13.1,0.0,13.7
2026-04-16 16:38:49,SVQ,Seville,2026-05-01,30.7,15.4,0.0,10.4
2026-04-16 16:38:50,ACE,Lanzarote,2026-04-17,24.9,16.2,0.0,27.4
2026-04-16 16:38:50,ACE,Lanzarote,2026-04-19,27.2,22.0,0.0,19.7
2026-04-16 16:38:50,ACE,Lanzarote,2026-04-21,22.5,17.6,0.0,24.5
2026-04-16 16:38:51,ACE,Lanzarote,2026-04-23,23.3,16.0,0.0,14.1
2026-04-16 16:38:51,ACE,Lanzarote,2026-04-25,23.3,17.0,0.0,17.1
2026-04-16 16:38:51,ACE,Lanzarote,2026-04-27,23.1,17.3,0.0,13.7
2026-04-16 16:38:52,ACE,Lanzarote,2026-04-29,21.8,15.8,0.0,35.5
2026-04-16 16:38:52,ACE,Lanzarote,2026-05-01,22.8,16.5,0.0,30.7
2026-04-16 16:38:53,FCO,Rome FCO,2026-04-17,23.4,12.3,0.0,16.6
2026-04-16 16:38:53,FCO,Rome FCO,2026-04-19,21.9,12.3,0.0,13.6
2026-04-16 16:38:53,FCO,Rome FCO,2026-04-21,17.7,16.0,0.3,23.6
2026-04-16 16:38:54,FCO,Rome FCO,2026-04-23,19.1,13.6,0.0,19.7
2026-04-16 16:38:54,FCO,Rome FCO,2026-04-25,18.9,10.9,0.0,14.6
2026-04-16 16:38:54,FCO,Rome FCO,2026-04-27,22.6,13.2,0.0,14.4
2026-04-16 16:38:55,FCO,Rome FCO,2026-04-29,19.7,14.4,0.3,12.6
2026-04-16 16:38:55,FCO,Rome FCO,2026-05-01,19.8,14.6,0.0,13.1
2026-04-16 16:38:56,MXP,Milan,2026-04-17,23.6,13.8,0.0,8.4
2026-04-16 16:38:56,MXP,Milan,2026-04-19,19.7,14.9,4.1,8.2
2026-04-16 16:38:56,MXP,Milan,2026-04-21,14.8,9.7,13.65,14.0
2026-04-16 16:38:57,MXP,Milan,2026-04-23,17.7,7.7,0.3,10.7
2026-04-16 16:38:57,MXP,Milan,2026-04-25,21.0,11.8,0.0,7.4
2026-04-16 16:38:57,MXP,Milan,2026-04-27,18.9,14.5,0.0,13.4
2026-04-16 16:38:58,MXP,Milan,2026-04-29,22.8,14.1,0.0,9.7
2026-04-16 16:38:58,MXP,Milan,2026-05-01,19.2,13.2,6.0,6.5
2026-04-16 16:38:59,NAP,Naples,2026-04-17,25.8,14.9,0.0,16.4
2026-04-16 16:38:59,NAP,Naples,2026-04-19,23.5,14.3,0.0,15.3
2026-04-16 16:38:59,NAP,Naples,2026-04-21,19.2,16.3,0.3,20.5
2026-04-16 16:39:00,NAP,Naples,2026-04-23,21.2,14.4,0.6,23.2
2026-04-16 16:39:00,NAP,Naples,2026-04-25,19.1,13.6,0.0,16.1
2026-04-16 16:39:04,NAP,Naples,2026-04-27,26.0,17.1,0.3,10.8
2026-04-16 16:39:05,NAP,Naples,2026-04-29,23.6,16.1,0.0,15.3
2026-04-16 16:39:05,NAP,Naples,2026-05-01,20.0,16.2,0.0,17.1
2026-04-16 16:39:05,BRI,Bari,2026-04-17,20.7,14.6,0.0,14.3
2026-04-16 16:39:06,BRI,Bari,2026-04-19,19.7,13.9,0.0,10.1
2026-04-16 16:39:06,BRI,Bari,2026-04-21,23.5,15.5,0.0,12.9
2026-04-16 16:39:07,BRI,Bari,2026-04-23,18.4,12.5,0.0,23.1
2026-04-16 16:39:07,BRI,Bari,2026-04-25,20.4,10.8,0.0,17.8
2026-04-16 16:39:08,BRI,Bari,2026-04-27,21.2,14.2,0.0,12.4
2026-04-16 16:39:08,BRI,Bari,2026-04-29,15.1,14.3,0.0,14.1
2026-04-16 16:39:08,BRI,Bari,2026-05-01,21.6,13.6,0.3,15.6
2026-04-16 16:39:09,TSF,Venice,2026-04-17,20.8,14.5,0.0,11.3
2026-04-16 16:39:09,TSF,Venice,2026-04-19,18.9,13.0,1.2,9.4
2026-04-16 16:39:10,TSF,Venice,2026-04-21,16.9,10.7,2.1,17.1
2026-04-16 16:39:10,TSF,Venice,2026-04-23,16.3,9.4,6.0,12.3
2026-04-16 16:39:10,TSF,Venice,2026-04-25,17.4,11.2,0.0,20.7
2026-04-16 16:39:11,TSF,Venice,2026-04-27,16.0,13.9,0.0,10.9
2026-04-16 16:39:11,TSF,Venice,2026-04-29,18.3,12.1,0.0,14.7
2026-04-16 16:39:12,TSF,Venice,2026-05-01,18.6,13.7,1.2,23.8
